ProductID,Category,SubCategory,HeelHeight,Insole,Closure,Gender,Material,ToeStyle
82,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas,
83,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas;Cotton;Leather;Rubber;Suede,
84,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas;Cotton;Leather;Rubber;Suede,
85,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas;Cotton;Leather;Rubber;Suede,
86,Shoes,Sneakers and Athletic Shoes,,EVA;Padded,Lace up,Men;Women,Canvas;Cotton;Leather;Rubber;Suede,
87,Shoes,Oxfords,,Leather;Moisture Wicking;Padded;Removable,Lace up,Men,Leather,Moc Toe;Round Toe;Closed Toe
88,Shoes,Oxfords,,Leather;Moisture Wicking;Padded;Removable,Lace up,Men,Leather,Round Toe;Closed Toe
89,Shoes,Oxfords,Flat,Moisture Wicking;Removable,Lace up,Men,Leather;Nubuck,Moc Toe;Round Toe;Closed Toe
90,Boots,Ankle,,Removable,Lace up,Men,Leather,Round Toe
91,Shoes,Loafers,,Leather,Slip-On,Men,Leather,Moc Toe;Round Toe
92,Shoes,Loafers,,,,Men,,
93,Shoes,Loafers,,Leather,Slip-On,Men,Leather,Moc Toe;Round Toe
94,Shoes,Loafers,,,,Men,,
95,Shoes,Loafers,,,,Men,,
96,Shoes,Loafers,,Leather,Slip-On,Men,Leather,Moc Toe;Round Toe
97,Shoes,Loafers,,Leather,Slip-On,Men,Leather;Sheepskin,Moc Toe;Round Toe
98,Shoes,Loafers,,Leather,Slip-On,Men,Leather;Sheepskin,Moc Toe;Round Toe
99,Boots,Ankle,Flat,Leather,Zipper,Men,Leather;Rubber,
100,Shoes,Loafers,,Leather,Slip-On,Men,Leather,Round Toe;Wingtip
101,Shoes,Loafers,,Leather,Slip-On,Men,Leather,Round Toe;Wingtip
102,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded;Removable,Lace up,Men,Leather,Capped Toe;Round Toe
103,Shoes,Oxfords,,Leather;Padded;Removable,Lace up,Men,Hair Calf;Leather,Capped Toe;Wingtip
104,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded;Removable,Lace up,Men,Leather,Round Toe
105,Shoes,Oxfords,1in - 1 3/4in,Leather;Padded;Removable,Lace up,Men,Leather,Round Toe
106,Shoes,Loafers,,Leather,Slip-On,Men,Leather,Moc Toe;Round Toe
107,Shoes,Loafers,,Leather,Elastic Gore,Men,Leather,Moc Toe
108,Shoes,Loafers,,Leather,Elastic Gore,Men,Leather,Moc Toe
109,Shoes,Loafers,,Leather,Elastic Gore,Men,Leather,Moc Toe
110,Shoes,Loafers,,Padded,Slip-On,Men,Full-grain leather,Moc Toe;Closed Toe
111,Shoes,Loafers,,Padded,Slip-On,Men,Full-grain leather,Moc Toe;Closed Toe
112,Shoes,Loafers,,Padded,Slip-On,Men,Full-grain leather,Moc Toe;Closed Toe
113,Shoes,Boat Shoes,,Leather,Lace up,Men,Full-grain leather;Leather;Nubuck,Moc Toe
114,Shoes,Boat Shoes,,Leather,Lace up,Men,Full-grain leather;Leather;Nubuck,Moc Toe
115,Shoes,Boat Shoes,,,Lace up,Men,Leather,Moc Toe
116,Shoes,Boat Shoes,,,Lace up,Men,,Moc Toe;Round Toe;Closed Toe
117,Shoes,Boat Shoes,,Padded,,Men,Leather,Moc Toe
118,Shoes,Boat Shoes,,EVA,Lace up,Women,Leather;Nubuck,Moc Toe
119,Shoes,Boat Shoes,,Leather,Lace up,Women,Leather,Moc Toe
120,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Men,Leather;Nubuck,
121,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Men,Leather;Nubuck,
122,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Men,Leather;Nubuck,
123,Boots,Ankle,,,Lace up,Men,Leather,Round Toe
124,Shoes,Sneakers and Athletic Shoes,,EVA;Orthotic Friendly;Removable,Hook and Loop,Men,Full-grain leather;Leather,Moc Toe;Round Toe
125,Shoes,Oxfords,,Removable,Lace up,Men,Leather,Round Toe
126,Shoes,Oxfords,,Removable,Lace up,Men,Leather,Round Toe
127,Sandals,Flat,,Leather;Padded,Hook and Loop,Men,Leather,
128,Sandals,Flat,,Leather;Padded,Hook and Loop,Men,Leather,
129,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Women,Leather;Nubuck,
130,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Women,Leather;Nubuck,
131,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Women,Leather,Moc Toe;Round Toe
132,Shoes,Sneakers and Athletic Shoes,,Orthotic Friendly;Removable,Lace up,Women,Leather,Moc Toe;Round Toe
133,Shoes,Oxfords,,EVA;Leather;Removable,Lace up,Women,Leather,Moc Toe;Round Toe
134,Shoes,Oxfords,,EVA;Leather;Removable,Lace up,Women,Leather,Moc Toe;Round Toe
135,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
136,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
137,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
138,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
139,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
140,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
141,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
142,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
143,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
144,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
145,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
146,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe
147,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Full-grain leather,
148,Boots,Ankle,1in - 1 3/4in,Padded,Lace up,Men;Women,Leather,Round Toe;Closed Toe
149,Shoes,Oxfords,,Padded,Lace up,Men;Women,Full-grain leather;Leather,Round Toe
150,Shoes,Oxfords,,Padded,Lace up,Men;Women,Full-grain leather;Leather,Round Toe
151,Shoes,Oxfords,,Padded,Lace up,Men;Women,Full-grain leather;Leather,Round Toe
152,Shoes,Oxfords,,Padded,Lace up,Men;Women,Full-grain leather;Leather,Round Toe
153,Boots,Ankle,,,Lace up,Men,Full-grain leather;Leather;Suede,Round Toe
154,Sandals,Flat,,,Buckle,Women,Suede,
155,Shoes,Clogs and Mules,,Removable;Textile,Slip-On,Men;Women,Polyurethane;Synthetic,Round Toe
156,Slippers,Slipper Flats,,Leather,,Men,Leather,
157,Slippers,Slipper Flats,,Leather,,Men,Leather,
158,Slippers,Slipper Flats,,Padded,,Men,Leather,
