customerId,productId,timestamp
239,76,832493230
258,28,976423753
438,81,1471386884
128,134,859210733
191,39,1091067217
486,28,1296195765
365,59,994737953
487,128,851786277
84,99,843218321
183,10,861302161
319,100,939471667
222,110,844687340
39,64,1024929782
91,137,973375745
479,79,1442495715
419,82,1149462857
190,55,857405447
57,98,1167428869
427,135,974838752
399,41,1232810973
172,30,1111475446
20,26,1156473327
145,141,842298338
86,144,848677809
218,84,1138659551
142,98,868355017
106,34,939362594
159,71,1463685875
210,83,860572959
317,68,1201381361
162,7,848518408
406,112,851304369
128,95,947292853
429,115,1204413633
325,85,836216031
17,80,1393890301
168,63,838921278
453,130,847271481
7,44,856006982
275,11,855190128
361,86,855926988
304,10,853954323
83,57,1182995062
33,115,844860107
361,130,858623219
438,131,1239765126
362,78,854194024
185,48,840100994
19,118,1097429457
189,29,1049683873
74,31,850917346
404,53,852791965
7,113,845745009
258,33,1462639898
231,62,856532203
18,135,854481668
117,126,1109968699
223,144,953361791
297,32,869101615
153,79,851862274
304,145,1114998425
417,131,853878917
169,27,1047072215
444,39,939717948
286,23,898007831
446,26,959934156
328,107,867072073
396,8,957479451
67,111,864051197
291,118,1371778225
382,146,867072884
186,139,850890598
90,102,841447107
174,141,976422719
236,41,859210733
386,69,1091049760
374,44,1050499745
299,84,944321656
157,114,954685491
395,41,1340413951
222,46,844687509
340,30,945361906
442,123,879520683
239,61,866931538
484,71,1021098817
251,124,843274557
270,146,974837728
479,97,1012593981
357,90,1118247500
292,108,860572960
314,28,834636169
248,3,968786809
368,39,844885084
36,53,1049685242
267,40,845745710
355,102,1003254119
158,4,856007219
168,98,855190232
333,148,855927315
299,124,853954486
382,102,1016317600
1,20,840101320
433,82,844884734
129,73,845746347
407,129,953272452
490,62,845159397
146,115,851862371
208,18,862902803
9,1,864051357
443,24,852809531
329,62,867076328
367,126,851786427
277,50,862091545
231,114,844687820
160,93,945369995
306,8,860951277
395,17,835355493
350,108,949810645
77,114,851869035
161,70,1093028290
115,89,855192496
419,140,853846478
426,134,832523129
41,70,832228931
64,7,847412607
299,12,1467008381
420,76,1255591764
341,63,942704394
19,6,1183844529
50,18,1274050854
11,82,844860003
168,85,835973445
397,74,837507143
196,12,848525661
167,77,1101130624
477,104,843302067
327,157,840100456
278,54,1097432318
124,28,844884266
210,92,838365857
279,158,833058428
202,57,832773057
241,105,833286456
265,129,1140723887
359,49,1361245744
187,130,844995924
230,139,946411786
139,127,837455462
456,76,845421721
432,25,1114306741
22,34,847296716
400,122,1335948177
83,83,1291598989
419,17,1183519921
60,42,837629446
65,149,1182287578
217,108,1111482847
389,138,907380744
238,37,841063568
230,113,839925608
32,104,1214653475
208,123,1442136824
31,142,1218403807
415,99,978131768
408,142,830633216
273,31,1109969756
474,108,1094223893
32,149,953271993
23,133,839461544
230,9,1215831215
182,6,1314894283
400,82,838231354
182,99,1111493968
242,107,965091528
32,63,845862233
229,136,1445337576
204,97,1140051151
453,78,1054068559
309,100,1100132288
385,57,843720729
377,77,898007870
452,127,959931688
184,144,1105354679
386,13,1112269534
69,118,1130105680
37,49,847465494
143,53,845491929
103,61,1168644826
6,67,836679100
130,67,946521781
311,105,829491840
431,156,867076126
172,79,834998293
309,121,841562243
352,105,840205137
187,64,1097769358
237,71,848984824
6,103,841446669
391,41,1132178305
452,121,1304136575
